// BATCH_INPUT[5:0]
// BATCH_REN[31]

// SCALAR_RAND[11:6]
// SCALAR_REN[30]

// W_ADDR[17:12]
// WEN[29]

// 7 Images, 1 Noise Vector, 8 pixels each
// Image0 Base Addr: 0x00
// Image1 Base Addr: 0x08
// Image2 Base Addr: 0x10
// Image3 Base Addr: 0x18
// Image4 Base Addr: 0x20
// Image5 Base Addr: 0x28
// Image6 Base Addr: 0x30
// Noise  Base Addr: 0x38

// Instruction Count = 64x32b
// IMAGE 0
31   30   29   28:18         17:12    11:6     5:0     // Batch Addr
0    0    0    00000000000   000000   000000   000000  // 0x00
0    0    0    00000000000   000000   000001   001000  // 0x08
0    0    0    00000000000   000000   000010   010000  // 0x10
0    0    0    00000000000   000000   000011   011000  // 0x18
0    0    0    00000000000   000000   000100   100000  // 0x20
0    0    0    00000000000   000000   000101   101000  // 0x28
0    0    0    00000000000   000000   000110   110000  // 0x30
0    0    1    00000000000   000000   000111   111000  // 0x38

0    0    0    00000000000   000001   000000   000001  // 0x01
0    0    0    00000000000   000001   000001   001001  // 0x09
0    0    0    00000000000   000001   000010   010001  // 0x11
0    0    0    00000000000   000001   000011   011001  // 0x19
0    0    0    00000000000   000001   000100   100001  // 0x21
0    0    0    00000000000   000001   000101   101001  // 0x29
0    0    0    00000000000   000001   000110   110001  // 0x31
0    0    1    00000000000   000001   000111   111001  // 0x39

0    0    0    00000000000   000010   000000   000010  // 0x02
0    0    0    00000000000   000010   000001   001010  // 0x0A
0    0    0    00000000000   000010   000010   010010  // 0x12
0    0    0    00000000000   000010   000011   011010  // 0x1A
0    0    0    00000000000   000010   000100   100010  // 0x22
0    0    0    00000000000   000010   000101   101010  // 0x2A
0    0    0    00000000000   000010   000110   110010  // 0x32
0    0    1    00000000000   000010   000111   111010  // 0x3A

0    0    0    00000000000   000011   000000   000011  // 0x03
0    0    0    00000000000   000011   000001   001011  // 0x0B
0    0    0    00000000000   000011   000010   010011  // 0x13
0    0    0    00000000000   000011   000011   011011  // 0x1B
0    0    0    00000000000   000011   000100   100011  // 0x23
0    0    0    00000000000   000011   000101   101011  // 0x2B
0    0    0    00000000000   000011   000110   110011  // 0x33
0    0    1    00000000000   000011   000111   111011  // 0x3B

0    0    0    00000000000   000100   000000   000100  // 0x04
0    0    0    00000000000   000100   000001   001100  // 0x0C
0    0    0    00000000000   000100   000010   010100  // 0x14
0    0    0    00000000000   000100   000011   011100  // 0x1C
0    0    0    00000000000   000100   000100   100100  // 0x24
0    0    0    00000000000   000100   000101   101100  // 0x2C
0    0    0    00000000000   000100   000110   110100  // 0x34
0    0    1    00000000000   000100   000111   111100  // 0x3C

0    0    0    00000000000   000101   000000   000101  // 0x05
0    0    0    00000000000   000101   000001   001101  // 0x0D
0    0    0    00000000000   000101   000010   010101  // 0x15
0    0    0    00000000000   000101   000011   011101  // 0x1D
0    0    0    00000000000   000101   000100   100101  // 0x25
0    0    0    00000000000   000101   000101   101101  // 0x2D
0    0    0    00000000000   000101   000110   110101  // 0x35
0    0    1    00000000000   000101   000111   111101  // 0x3D

0    0    0    00000000000   000110   000000   000110  // 0x06
0    0    0    00000000000   000110   000001   001110  // 0x0E
0    0    0    00000000000   000110   000010   010110  // 0x16
0    0    0    00000000000   000110   000011   011110  // 0x1E
0    0    0    00000000000   000110   000100   100110  // 0x26
0    0    0    00000000000   000110   000101   101110  // 0x2E
0    0    0    00000000000   000110   000110   110110  // 0x36
0    0    1    00000000000   000110   000111   111110  // 0x3E

0    0    0    00000000000   000111   000000   000111  // 0x07
0    0    0    00000000000   000111   000001   001111  // 0x0F
0    0    0    00000000000   000111   000010   010111  // 0x17
0    0    0    00000000000   000111   000011   011111  // 0x1F
0    0    0    00000000000   000111   000100   100111  // 0x27
0    0    0    00000000000   000111   000101   101111  // 0x2F
